MaterialID,name,rarity,type,source,intro,relatedFurnish,relatedFood,LABEL
m71,尉官的徽记,3星,角色培养素材,普通怪物掉落合成获得60级以上先遣队掉落60级以上债务处理人少量掉落60级以上雷莹术士少量掉落（推荐：先遣队六兄弟位置）(债务处理人位置视频雷萤术士位置视频),标识着尉官身份的徽记。愚人众拥有庞大的军(姆）队，能在其中担任尉官者，想必是有过人之处吧。,N/A,N/A,Material
m72,「勤劳」的教导,2星,天赋培养素材,活动获得太山府精通秘境:深炎之底Ⅰ/Ⅱ/Ⅲ/Ⅳ（太山府限时开启）时间：周二/周五/周日,"岩之国士的根基是勤劳。
勤劳即为通过人的努力，克服高山与大海，追求繁荣与黄金的勇气与力量。",N/A,N/A,Material
m73,自在松石断片,3星,角色培养素材,N/A,「但风向是会转变的。」,N/A,N/A,Material
m74,自在松石碎屑,2星,角色培养素材,N/A,角色突破素材,N/A,N/A,Material
m75,历战的箭簇,3星,角色培养素材,普通怪物掉落合成获得60级以上射手类丘丘人掉落(推荐位置：点击跳转视频),"老旧的、沾染了干涸血迹的箭簇。箭头在反复的使用中已经失去了应有的锐利，根本不能作为武器使用。
但它也代表着猎手的骄傲，是它们的护身符与奖章。",N/A,N/A,Material
m76,「勤劳」的指引,3星,天赋培养素材,合成获得活动获得太山府精通秘境:深炎之底Ⅱ/Ⅲ/Ⅳ（太山府限时开启）时间：周二/周五/周日,"岩之国土的根基是勤劳。
勤劳是是流传在璃月人血脉中的催化剂，能将岩石化为黄金，是伟大商港之所以为伟大商港的原因。",N/A,N/A,Material
m77,雾虚草囊,3星,角色培养素材,普通怪物掉落合成获得40级以上萤术士掉落（雷萤术士位置视频）,保存完好的雾虚草，有的人会利用飞萤对雾虚草的喜好，来控制它们。,N/A,N/A,Material
m78,雾虚花粉,2星,角色培养素材,普通怪物掉落萤术士掉落（雷萤术士位置视频）,雾虚草在密闭空间中会产生的奇妙孢子，是飞萤喜好的食物。,N/A,N/A,Material
m79,哀叙冰玉断片,3星,角色培养素材,N/A,『•••抱歉•••』,N/A,N/A,Material
m80,哀叙冰玉碎屑,2星,角色培养素材,N/A,角色突破素材,N/A,N/A,Material
m81,史莱姆原浆,3星,角色培养素材,普通怪物掉落合成获得60级以上史莱姆掉落,浓缩的史莱姆原浆，静置时会自主进行不规则运动。,N/A,N/A,Material
m82,「诗文」的指引,3星,天赋培养素材,合成获得活动获得忘却之峡精通秘境:沉睡之国Ⅱ/Ⅲ/Ⅳ（忘却之峡限时开启）时间：周三/周六/周日,"风之国土的灵魂是诗文。
诗文是激励的心意。在黯淡的日子里，穿过巷道的风中低语着愤怒的诗文，如同战鼓，如同风暴前的低鸣。",N/A,N/A,Material
m83,「诗文」的教导,2星,天赋培养素材,活动获得忘却之峡精通秘境:沉睡之国Ⅰ/Ⅱ/Ⅲ/Ⅳ（忘却之峡限时开启）时间：周三/周六/周日,"风之国土的灵魂是诗文。
诗文是美好的心意。在美好的日子里，吹拂原野的风中飘扬着田园诗、情诗，如和风拨动草叶般拨动人们的心。",N/A,N/A,Material
m84,混沌枢纽,3星,角色培养素材,精英怪物掉落遗迹机兵掉落（帮助：位置视频）,N/A,N/A,N/A,Material
m85,混沌机关,2星,角色培养素材,精英怪物掉落遗迹机兵掉落（帮助：位置视频）,来自不再活动的古代遗迹机关。似乎是拟生机关的动力来源。,N/A,N/A,Material
m86,地脉的枯叶,3星,角色培养素材,普通怪物掉落合成获得40级以上深渊法师掉落（深渊法师位置）,来自深邃地底的植物枝条。即使远离它的原主，其中也残留着低沉脉动的力量。,N/A,N/A,Material
m87,地脉的旧枝,2星,角色培养素材,普通怪物掉落深渊法师掉落（深渊法师位置）,来自深邃地底的脆弱枯枝。即使饱经岁月，也能从斑驳的树皮下，看出尚未散尽的力量。,N/A,N/A,Material
m88,「自由」的指引,3星,天赋培养素材,合成获得活动获得忘却之峡精通秘境:霜凝祭坛Ⅱ/Ⅲ/Ⅳ(忘却之峡限时开启)时间：周一/周四/周日,"风之国土的精神是自由。
自由其二，是漫游的自由，即是能在苍翠的土地上自由地通行，而不受阻挠的自由。",N/A,N/A,Material
m89,「自由」的教导,2星,天赋培养素材,活动获得忘却之峡精通秘境:霜凝祭坛Ⅰ/Ⅱ/Ⅲ/Ⅳ(忘却之峡限时开启)时间：周一/周四/周日,"风之国土的精神是自由。
自由其一，是生存的自由，即是能健全、健康地生活，而不必担心朝不保夕的自由。",N/A,N/A,Material
m90,「浮世」的指引,3星,天赋培养素材,合成获得活动获得堇色之庭精通秘境:堇染之国Ⅱ/Ⅲ/Ⅳ（堇色之庭限时开启）时间：周一/周四/周日,"雷之国土的梦想是浮世。。
浮世之难求乃是人之美的价值所在。人之在世岂不与雷影相似?意欲追逐掇取则遥踞云端，灯火阑珊的静谧之时却不期而来。",N/A,N/A,Material
m91,「浮世」的教导,2星,天赋培养素材,活动获得堇色之庭精通秘境:堇染之国Ⅰ/Ⅱ/Ⅲ/Ⅳ（堇色之庭限时开启）时间：周一/周四/周日,"雷之国土的梦想是浮世。。
浮世之荣华乃是人之美的最高体现。人之在世岂不与疾电相类?如美梦或花火般浮华-瞬，在永恒的夜幕中留下绚烂的印记。",N/A,N/A,Material
m92,坚牢黄玉断片,3星,角色培养素材,N/A,「大陆所流通的一切银钱皆是我的血肉。」,N/A,N/A,Material
m93,坚牢黄玉碎屑,2星,角色培养素材,N/A,角色突破素材,N/A,N/A,Material
m94,名刀镡,3星,角色培养素材,普通怪物掉落野伏众掉落（帮助：位置视频）,装配在名刀上的华美护具。有人坚信刀剑有灵魂、有生命，这也是为什么人们会为刀起名。爱护刀的人，也会得到刀的赏识。但与刀剑成为挚友、甚至爱人的人，须知这份情义是由杀伐浇灌的。常常浴血、与刀共舞之人，他们的热血最终总会被薄情的钢铁冷却。,N/A,N/A,Material
m95,璀璨原钻碎屑,2星,角色培养素材,冒险等阶奖励,角色突破素材。「欢迎来到世界。」,N/A,N/A,Material
m96,结实的骨片,3星,角色培养素材,普通怪物掉落合成获得40级以上幼岩龙蜥掉落(幼岩龙蜥位置：视频),出于某种理由，幼龙蜥十分珍惜的某种生物骨片。,N/A,N/A,Material
m97,脆弱的骨片,2星,角色培养素材,普通怪物掉落幼岩龙蜥掉落(幼岩龙蜥位置：视频),"从幼岩龙蜥身上找到的某种骨片。
尽管十分脆弱，其中似乎蕴含着某种难以言喻的力量。",N/A,N/A,Material
m98,禁咒绘卷,3星,角色培养素材,普通怪物掉落合成获得60级以上丘丘萨满掉落,绘制着古代形象的古书抄本。鲜有人能解读它的含义;据说最终理解了其中真意的学者最终都陷入了癫狂。,N/A,N/A,Material
m99,特工祭刀,3星,角色培养素材,普通怪物掉落合成获得40级以上债务处理人掉落(债务处理人位置视频),N/A,N/A,N/A,Material
m100,猎兵祭刀,2星,角色培养素材,普通怪物掉落债务处理人掉落(债务处理人位置视频),某种锋利的合金武具。即便失去了原本的主人仍反射着令人不安的寒光。,N/A,N/A,Material
m101,涤净青金断片,3星,角色培养素材,BOSS掉落合成获得40级以上纯水精灵掉落,「我的理想之内并没有一丝污浊。」,N/A,N/A,Material
m102,涤净青金碎屑,2星,角色培养素材,BOSS掉落纪念品商店兑换纯水精灵掉落,角色突破素材,N/A,N/A,Material
m103,藏银鸦印,2星,角色培养素材,普通怪物掉落合成获得40级以上盗宝团成员掉落掉落（盗宝团位置视频）,N/A,N/A,N/A,Material
m104,琉璃袋,1星,璃月区域特产,野外采集璃月山壁采集不卜庐阿桂处购买（1000摩拉每个，三天刷新一次，限购五个）望舒客栈菲尔戈黛特处购买（1000摩拉每个，三天刷新一次，限购五个）(采集帮助:采集视频),拥有旺盛生命力的小花，传说朝下盛开的花姿是为了守住它的香气。,N/A,水煮黑背鲈万民堂水煮鱼岩港三鲜,Material
m105,绝云椒椒,1星,璃月区域特产,野外采集推荐：轻策庄采摘(采集帮助：采集视频，轻策庄-采集专栏，华光林-采集专栏，绝云间和南天门-采集专栏),璃月地方特产的辛辣植物。只要闻到它的味道，身体就会变得炽热，渴求水分。,N/A,翡玉什锦袋辣肉窝窝头水煮黑背鲈轻策农家菜万民堂水煮鱼绝云锅巴兽肉薄荷卷香嫩椒椒鸡摇·滚·鸡！凉拌薄荷爆炒肉片炝炒肉片,Material
m106,寻宝鸦印,1星,角色培养素材,普通怪物掉落盗宝团成员掉落（盗宝团位置视频）,N/A,N/A,N/A,Material
m107,微光花蜜,2星,角色培养素材,普通怪物掉落合成获得40级以上骗骗花掉落(采集帮助：骗骗花位置视频),N/A,N/A,N/A,Material
m108,骗骗花蜜,1星,角色培养素材,普通怪物掉落骗骗花掉落(采集帮助：骗骗花位置视频),从花蕊中提取出的花蜜，其中含有少量元·素。尝起来和甜甜花的味道有些微妙地相似。,N/A,N/A,Material
m109,晶化骨髓,1星,稻妻区域特产,稻妻采集(采集帮助：采集视频),蕴含着「祟神」力量的晶体。冶炼时加入这种物质的话，能极大地提高钢铁制品的强度与韧性。,N/A,N/A,Material
m110,风车菊,1星,蒙德区域特产,野外采集风起地七天神像附近采集野外树下采集推荐：风龙废墟采集(采集帮助：采集视频，风龙废墟-采集专栏),喜好风的植物。对于崇信风、本身也如风一般爽朗自在的蒙德人而言，风车菊便是「看得见的风」,N/A,N/A,Material
m111,浮游幽核,2星,角色培养素材,普通怪物掉落合成获得40级以上飘浮灵掉落(推荐位置：点击跳转视频),"能让飘浮灵浮游的能量核。
这种元素生物似乎有奇异的习性，会周期性大量涌现、消失。",N/A,N/A,Material
m112,浮游干核,1星,角色培养素材,普通怪物掉落飘浮灵掉落(推荐位置：点击跳转视频),"能让飘浮灵浮游的能量核，其中含有些微的元素。
大部分的能量似乎已经逸散了。",N/A,N/A,Material
m113,落落莓,1星,蒙德区域特产,野外采集推荐：望风山地采集(采集帮助：采集视频，采集专栏),饱满透亮的莓果，在口中绽放出清甜的花香。在过去，守望风暴的人仅有的慰藉便是落落莓的甜蜜与城市安宁的希望。,N/A,N/A,Material
m114,牢固的箭簇,1星,角色培养素材,普通怪物掉落射手类丘丘人掉落(推荐位置：点击跳转视频),做工粗糙的箭簇。即使如此，也不容小觑:弩是危险的武器，即使贵为骑士，也可能被从后方来的弩矢击倒。,N/A,N/A,Material
m115,锐利的箭簇,2星,角色培养素材,普通怪物掉落合成获得40级以上射手类丘丘人掉落(推荐位置：点击跳转视频),做工精良的箭簇。锐利的尖端或许能像投石入水一样轻易穿透敌人的甲胄，没入猎物的体内。,N/A,N/A,Material
m116,钩钩果,1星,蒙德区域特产,奔狼领采集(采集帮助：采集视频，采集专栏),带着钩刺的莓果，会挂在狼的毛皮上来迁徙。看见它时，仿佛能听见狼的凄嚎在林间回荡…,N/A,N/A,Material
m117,珊瑚真珠,1星,稻妻区域特产,稻妻采集,与海衹的珊瑚相伴而生的宝珠，散发着月光般的丝丝凉意。,N/A,N/A,Material
m118,天云草实,1星,稻妻区域特产,稻妻采集清籁岛采集,生长在清籁岛的天云草结成的果实，贴在耳畔能听见微弱的电流声。,N/A,N/A,Material
m119,鸣草,1星,稻妻区域特产,稻妻采集（采集帮助：采集视频）NPC购买（稻妻城商店：葵，每日限购5株）,N/A,N/A,N/A,Material
m120,夜泊石,1星,璃月区域特产,野外采集璃月山洞内采集璃月港解翠行老板石头处购买（1000摩拉每个，三天刷新一次，限购五个）推荐：明蕴镇采集璃月港解翠行老板石头处购买（1000摩拉每个，三天刷新一次，限购五个）(采集帮助：采集视频),稀有的特质矿石，在静谧的暗夜里会幽幽地发光。据称是天地间奔流的元素在异变中凝聚成的珍奇宝石。,N/A,N/A,Material
m121,星螺,1星,璃月区域特产,野外采集璃月海滩采集(采集帮助：采集视频),随着海潮来到沙滩上的螺。将耳朵凑近空壳，能听见海充满思念的呼唤。,N/A,N/A,Material
m122,鬼兜虫,1星,稻妻区域特产,稻妻采集（采集帮助：采集路线图）,栖息在雷元素富集区的奇异甲虫。与甲壳上宛如怒目而视的恶鬼之恰恰相反，鬼兜虫其实非常温顺迟钝。,N/A,N/A,Material
m123,蒲公英籽,1星,蒙德区域特产,野外采集推荐：蒙德城门采集(采集帮助：采集视频，采集专栏）,随风而行的细小种子。即使拔去了旅行的羽絮，其中也寄宿着远方的希望吧。,N/A,N/A,Material
m124,士官的徽记,2星,角色培养素材,普通怪物掉落合成获得40级以上先遣队掉落40级以上债务处理人少量掉落40级以上雷莹术士少量掉落（推荐：先遣队六兄弟位置）(债务处理人位置视频雷萤术士位置视频),标识着士官身份的徽记，有着区分一般士兵的奇异造型。其中或许蕴含复杂的情绪吧。,N/A,N/A,Material
m125,破旧的刀镡,1星,角色培养素材,普通怪物掉落野伏众掉落（帮助：位置视频）,装配在稻妻刀剑上的护具，见证过许多战斗对剑术纯熟者而言，镡可以在实战中阻挡对手的刀刃;而对于新手剑士，镡是保护自己右手的关键。,N/A,N/A,Material
m126,新兵的徽记,1星,角色培养素材,普通怪物掉落先遣队掉落债务处理人少量掉落雷萤术士少量掉落（推荐：先遣队六兄弟位置）(债务处理人位置视频雷萤术士位置视频),标识着新兵身份的徽记。不知曾经带着它的人，是怀着何种心情加入愚人众的战争机器呢？,N/A,N/A,Material
m127,影打刀镡,2星,角色培养素材,普通怪物掉落野伏众掉落（帮助：位置视频）,装配在优秀刀剑上的护具。稻妻有悠久的刀剑锻冶传统。匠人锻造一把刀时，常常会制造数柄样品，从中甄选。其中最为优秀的作品是为「真打」，而其余的则被称为「影打」。,N/A,N/A,Material
m128,绯樱绣球,1星,稻妻区域特产,稻妻采集(采集帮助：采集视频),从鸣神大社的神樱上飘落的花瓣，怀着稻妻大地的眷顾。,N/A,绯樱饼三彩团子「红炉一点雪」绯樱天妇罗夏祭游鱼,Material
m129,清心,1星,璃月区域特产,野外采集石林顶端采集推荐：绝云间采集推荐：孤云阁采集推荐：不卜庐购买(采集帮助：采集视频),只生长在孤高石峰的通透白花。不愿接受平原的温暖与湿润，宁可在清冷的尖峰眺望远方。（刷新时间：48小时）,N/A,天枢肉,Material
m130,封魔绘卷,2星,角色培养素材,普通怪物掉落合成获得40级以上丘丘人萨满掉落,模糊地绘制了难解形象的古书断章。通过模仿其中的人物形象，一些魔物能小小地再现魔法的奇迹。,N/A,N/A,Material
m131,导能绘卷,1星,角色培养素材,普通怪物掉落丘丘萨满掉落,大抵是某种关于魔法的绘卷残篇。隐隐地散发着某种异样的、不详的温暖。,N/A,N/A,Material
m132,慕风蘑菇,1星,蒙德区域特产,野外采集房檐下采集风起地小女孩处购买（五个）(采集帮助：采集视频，蒙德城-采集专栏，清泉镇和晨曦酒庄-采集专栏),沐浴着和煦的风而生长的菌类，与风一样生生不息，滋养生命。,N/A,N/A,Material
m133,血斛,1星,稻妻区域特产,稻妻采集,在诗文中也被称为「赤蕊」的鲜艳植物，一度在稻妻列岛绝迹，如今在战场上再度重现。传说在血腥的战场上，它们开得格外妖艳。,N/A,N/A,Material
m134,琉璃百合,1星,璃月区域特产,野外采集轻策庄磨坊主小白处购买（50000摩拉每个，三天刷新一次，限购三个）推荐：璃月港玉京台采集推荐：轻策庄采集(采集帮助：采集视频，采集专栏),极为古老的花卉。据说曾经遍布璃月大地，能将大地的记忆积攒成花期时的芬芳。,N/A,N/A,Material
m135,石珀,1星,璃月区域特产,野外采集璃月山壁下采集璃月港商人长顺处可以购买（1500摩拉一个，共计5个，三天一刷）推荐：琥牢山采集(采集帮助：采集视频),极纯的岩元素凝成的珍稀晶石，常与其他矿物伴生。也被称为「岩之心」。,N/A,N/A,Material
m136,嘟嘟莲,1星,蒙德区域特产,野外采集湖泊水边采集推荐:清泉镇采集(采集帮助：采集视频),生长在水边的花。花瓣经过烹制口感爽脆，清甜微苦。,N/A,嘟嘟莲海鲜羹极致一钓,Material
m137,小灯草,1星,蒙德区域特产,野外采集推荐：奔狼领采集推荐：低语森林采集(采集帮助：采集视频),在夜间会隐隐散发辉光的野花。与其他食材一同烹饪能提升鲜味。,N/A,「蒙德往事」「堆高高」黄油煎鱼「林之梦」,Material
m138,海灵芝,1星,稻妻区域特产,野外采集（帮助：采集视频）,在某些特殊的海域中、岛屿上才会生长的特殊物种。虽然外形看起来像菌类，但其实是由软体生物分泌增生而成的。,N/A,N/A,Material
m139,污秽的面具,2星,角色培养素材,普通怪物掉落合成获得40级以上丘丘人掉落40级以上射手类丘丘人少量掉落40级以上丘丘萨满少量掉落40级以上大体格丘丘人少量掉落,"沾满了难以辨认的污渍，散发着微妙气味的骨质面具。
即使这样也要戴在脸上，这就是丘丘人的执着。",N/A,N/A,Material
m140,破损的面具,1星,角色培养素材,普通怪物掉落丘丘人掉落射手类丘丘人少量掉落丘丘萨满少量掉落大体格丘丘人少量掉落,"破碎的骨质面具，曾经属于某个丘丘人。
破损的部分比完整的部分更多，已经失去了假面应有的功能。",N/A,N/A,Material
m141,史莱姆清,2星,角色培养素材,普通怪物掉落合成获得40级以上史莱姆掉落,"略加提纯的史莱姆分泌物，对皮肤有害,请务必避免不加防护措施的接触。",N/A,N/A,Material
m142,史莱姆凝液,1星,角色培养素材,普通怪物掉落史莱姆掉落,覆于史莱姆体表的浓稠流体，各地元素工坊中最常见的原料。,N/A,N/A,Material
m143,霓裳花,1星,璃月区域特产,野外采集璃月港玉京台附近采集望舒客栈附近采集望舒客栈菲尔戈黛特处购买（1000摩拉每个，三天刷新一次，限购五个）轻策庄磨坊主小白处购买（1000摩拉每个，三天刷新一次，限购五个）推荐：璃月港采集望舒客栈菲尔戈黛特处购买（1000摩拉每个，三天刷新一次，限购五个）轻策庄磨坊主小白处购买（1000摩拉每个，三天刷新一次，限购五个）(采集帮助：采集视频),在璃月如霓云般盛放的妖红之花，能制成如水般顺滑的织物。,N/A,N/A,Material
